{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '006adab7-0add-47d5-86c3-f0a87ff20d18', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1d0433a1-6dbe-41b0-a502-9de2ae754c83', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fad89380-bf2f-4715-83f4-9a19828367b0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '696c02b1-0c03-438f-b700-4cc9e6edea5d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '06d3a402-3296-4045-9cc9-0639bec14d1d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9b7122f5-aa07-4155-9ed3-7226da000529', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'de951b0c-27d8-4333-af1e-b31150afd547', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9a15a998-d4e1-4aee-b56a-9af3b0977b98', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3ca5fa91-3b07-4961-801b-49fab781460b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fd2c4928-98ae-4959-8dbb-2ca46c453932', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd4f72eb8-3676-4bda-801c-509d877cf125', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4dc257e4-3bfd-47b0-98eb-ba13613254c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '123ef57b-6ee3-4361-82ed-230263932376', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ad5a0e1e-f14c-477b-a443-104255e309a0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fa6c6309-9369-4258-9823-b2c706df6376', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f5ce5d00-d9bc-4d9c-ab58-abfc7dcfff19', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5880da78-b786-457b-a1b1-fd3f095a21e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7939abdb-f862-448c-8fa6-62d1588a268b', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '98ad2403-cf38-45d9-92e2-2d81558b155d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'da324753-853b-488a-9297-46073469a6c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f00cef71-4d98-41a3-82fb-9d91c07b8db2', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c8aadb32-b32f-428b-abdb-f37f8568cb13', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8b7dafbe-9a17-48de-9742-0e7d9177521a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '75b3bf8c-ebf1-4f86-8f1c-7d812561eecc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '57ced3c9-0456-4173-b40b-c4373305c919', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd905d20c-91c9-460c-bf17-145fe6b9c440', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8a4645fa-019e-41f1-88ea-dd0a80a7dc72', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'eda993fb-3fe8-4b4c-abab-c67ba2732310', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e5eff99a-e5c2-4d56-8781-c2d58423d989', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '36d16dda-ebda-4dc4-a49f-0ab0c1003eb8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a2183b42-81a9-44fb-b064-aaf8956b7cba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cba585f2-e624-4606-a3d5-729860ed8ea2', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3ceb39c3-4447-4661-93ed-883d7a8e21a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b3b42d3d-0f47-49c5-af79-1ed2188a1e21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '037beb39-2fcd-40e8-94eb-d2e056468eee', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4507eb27-3e22-4443-91d4-d74a1e569b64', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5f3ec342-fd52-4d2f-81cb-9fac8d1aef0b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '814030f4-bcbd-4703-9c74-6df436ec4f1e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '155d648b-3656-4e4a-8fe5-cb051c61795d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4cc61ce4-5243-4d68-aa83-8f2bd49b3728', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f5b3c28e-2334-451f-bec9-2aa149b53240', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2239f4a4-0a5d-47bf-8a6e-0b288c308d12', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5bd4c5e6-b8bb-4f14-b4c9-5e28b372650c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '401a2803-23cf-4b63-a202-3bc72d72e112', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '422aa7a2-b072-41d3-830d-f6c2d171c0c3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9398827e-d5db-4d4d-aa14-963446491ff1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f81e3695-fcdb-4571-bab2-835807cd7fca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dfcb0788-dbb4-47be-a0ce-6c9971da8055', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '03af2513-e6d5-484d-abeb-46723099838d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fdf64209-1f7d-4fb5-a83c-06e40e0ac21c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7b546485-449b-4759-afb3-5d5cc69d4b7c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6942c0a6-c3c2-4a5f-a455-e395ecf8caa6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ea66bec5-8980-4d14-84ba-0af5def8ecc3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'faf7f93e-cea4-41fc-9bde-66fc77d6d562', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6b891274-79e2-4d67-9abd-958aca6bc9b9', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd603c212-d709-4569-99b3-08c0e7565c9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0ff8d61c-2ac9-49aa-94b3-a64dff84c06d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '46baa0d1-2b3a-4c91-a8cc-f0671a29f996', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd7c108d4-7a0b-4c7b-9118-54c72f77d00f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a6743b43-8ff9-4275-ae47-79fe76e2cd59', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ffb1cb64-bf72-4e1e-a37e-6287e531a384', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '19ab4234-4f2b-47e4-961e-d176acab6f4c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '49098dca-fb8c-4380-a6be-22ed495fdefb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9d2eedff-9fd0-4abc-82a1-54b841146638', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c6fdf6df-8553-4f23-9a19-a44d5660780e', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '684d68f7-4196-42de-a5a0-fe5a407c95b7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e8ce2772-17a0-4c2e-bccf-74b39cf9437c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cffea4d3-2f0c-4904-8bff-1ff9278a0389', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5b09035d-27db-4d52-a506-33a3a5843f17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '54723a44-93ec-4514-929d-f117f568b8a6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e450fd43-cdf7-4a3e-a30d-256d88a89076', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0fb1adc4-6ed6-447b-b89a-26dd355cb55a', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9102404a-60b4-4e18-ba2c-fcc3d55a953e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '535a245a-1981-46bc-95ee-a7513e172f43', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '26c34e49-e3a5-4520-a8ee-c6b49357c39e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9a8f0d86-0f5a-42f6-9796-4fbf4bf2190a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9270a778-b1c9-468f-8cd1-2bc0082c55c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1fc6206a-458f-44c5-bef9-47982b6bb15c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2f8ece7e-5c4b-410d-88f9-40b6b70b6da7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0f5a76a5-8a90-4d24-a48a-300907abff81', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '503a909c-3db1-41fc-b2d1-04d224b34e22', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '74fd68d9-a02f-48ec-812e-b27b8a5a23ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'abd957ae-add2-4a79-8480-cf8e304f96dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '12173cd5-7163-4059-97f4-379f838a90e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a79c0457-9a1a-45c0-8a73-3d3cb35e314e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4ef6d1e9-047f-49af-adeb-e6fee67d2cf6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd474b129-c5a4-4862-a968-c2884f1bb431', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6a1402b6-fa39-48e5-8637-2f7068878106', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '08d58692-41f8-462a-99da-eaa2e28ccb5f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7921d1c3-ef92-4bee-a827-e446fefff347', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '21646b3b-27a2-4994-a845-a13d571ec3db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2fb8e661-1b37-46ca-9eb4-4037a9ecff33', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5e26718f-9a4f-4f97-9d79-1cc77c574fda', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6eb776d8-162c-4835-820f-cb29ae2168ed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '49f90147-fa89-4acf-a84b-3ab0dc1ff785', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c1a0b896-cf8e-4503-894a-7376fa4fd5f5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e29bb6fd-9117-4140-a581-b77492d3dd20', 'typeName': 'dlf.Job', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '18d24e31-77c6-4d1d-8d0c-1fc79ec24f70', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b2e77e87-b795-4c98-b83b-3ad5c6704028', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8b1b7c5-2753-4ad1-a5df-90b4f71080b8', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9dd180ae-4a45-4167-9d13-31394a104cdb', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1e6ee26c-eda3-4561-a52d-b3dcdc4904b2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7f6f851c-ad89-400e-a67a-4e67aca8795f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'eb476ed9-46fa-425f-8bc8-7e902b9418f4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7de17008-e64f-4367-92c1-6a9001f90bbd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd3471897-36a0-46f4-acf5-431647294b47', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8db54346-0175-4eff-be18-29a99fc0c6d4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '665f57df-7544-4a6f-aeaa-093bfd72a205', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
