{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '9ba38213-be4e-4dbe-9d69-2dcd624822a1', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '6d05a4d0-ee58-4d84-a2df-b335f9b1cc98', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '3e9e3bf7-d33f-4c8e-84f4-1919a4688e4f', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '46b25cb7-4743-4582-8c5f-02b619c685eb', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '0d04d04c-6bf2-47f0-9dd2-729eb78fae03', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'cfaffbc8-e6e9-4e18-9d1e-1f9015ae1608', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '54217012-d432-4232-86f1-06d83716ebea', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'c624a034-cbfd-411a-97d1-4a6dae3c8242', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '799e84c7-781a-405b-8293-16d492e07f0e', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '1b2a6275-05fe-481a-9933-b6dba1aa4c59', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'c1ffd81a-003b-4b3a-9fee-35c898b33dad', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'e534d069-b985-4308-a840-9e4bc07d396c', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '79afe483-9d6b-476b-b396-9ed8092f2902', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '2042a692-b4be-48fd-b2aa-bd27888b6f67', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '104eefac-e83b-4786-aec1-6df4467862ab', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '622038f3-1d93-4bd7-a8f6-a4e9dffe743a', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '02309b85-a179-4cdc-936b-9855aa883c24', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '479bc8ae-6c22-4631-9f1f-b99aae40f401', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'fab99a68-5acf-4a5d-803b-b745c7423744', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '415dd665-1fb8-4503-8362-8059bd7b814f', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '81f6d511-c4a7-4e97-86f3-018c09d422da', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '4e61feb1-a78b-433c-8872-fc2ce16a1751', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '5e22bfad-3077-43e2-a6f1-d920dc1ae544', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'b17bf31f-fd01-4a50-b632-024a231d84ae', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '3b668609-8033-4221-b08f-481077caafa2', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': 'daab07f4-73aa-4b93-8802-b49039ec1f6a', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '8b7c910a-8773-405a-90a0-c0524a19e0b1', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '9056a96b-1e51-46a2-9e0b-fdc2e0f77c69', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'fe7f4e65-6e56-49bf-a762-83348054477d', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '699cb406-2c0c-4b0a-868c-cc22b7eeca5b', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '2f0bb9d3-53d0-45ba-a3c0-0af2bf398ac5', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '02239061-7c37-44b6-8a11-3510ca0d876e', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '2453dc24-2cc9-4eca-a8d5-fa1e1d84c628', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '98c5c14f-8c5d-427b-909f-5a90b626fdaf', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '7097220e-3b92-489a-bcb8-92f8b45dfd71', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '8074fb4c-9d40-440d-8156-c592bbbe483d', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '239796d5-448e-448e-9e27-006b15b872c6', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '69a82e89-211a-4ff7-bfca-627bcf63e249', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '9f89f3b1-1f1a-4310-8f6e-ec6271105dbd', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'b39d4f05-7c09-456c-bcc1-c689074bc46e', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '85ec6f5a-7442-4585-ae1d-6ff881cba84b', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'dc63c2f7-c121-484c-a0a1-33b319c9d9ee', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '45dbd91d-9605-47d3-a319-7eb18341f62b', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'b8f4a0d8-99cd-4d10-9451-1daf0ea8f00e', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '7504d0c9-0bef-48e8-9d4e-91cd631ee4c2', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '2cf7cf15-bc76-44bb-842a-d397f21fb8f9', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '93e20673-a8a7-47da-b96b-c1167cf24712', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '4edecf98-4757-4663-97c3-141e35eb2e84', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '2082a4c5-9aa0-403e-a645-e77a693ca14a', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '47b0189d-a430-49ad-add4-e4bdb532da42', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '98d42422-a865-42b7-bcfb-b4ffa7093f44', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '1a9e92ab-64df-416c-b484-c93a5c067548', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '1816e253-d899-46f2-af15-cb7ea7b6f1c0', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '3509ea06-e623-42a2-8baf-e4fc5da788a2', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '91bde481-9144-4723-87c4-5bc99243fbea', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'ae390118-bbf2-4971-86ad-8dc3b27dbfa5', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'c72227fc-75bf-4133-bdbe-7bc8f202313e', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'a5138fe9-e1d2-4a87-a8d9-554d75b9c19d', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '004d6c4e-1cd9-4980-8b7e-6264adcde44a', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '89357c59-df89-4e69-9a3e-f86c3f86779f', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '3edfdd8f-9b7e-4355-ae22-e0c067e719c5', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '2f81e5d0-6c91-4269-9130-5a875a804089', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'a41abbda-5efe-48ce-8e39-cd48a25de812', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '674f3614-e1b1-4691-b0aa-32a216a197ef', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'e9ed3e2f-bc9e-44d3-8150-a40a16e12fef', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'ec3a0258-93ae-41bc-8e63-e5b5d821a080', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'ea5e8832-8255-4784-87bb-186c8e9fc32e', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'dabc9a83-ae6c-4afb-b37f-d3104889f974', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '5577f5c9-7ebd-4f84-849e-92bdf9e06d94', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '98d0da33-3c2b-465a-80bb-39f86edaa1b3', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '36cae833-77a2-46aa-b140-bef327364594', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'a8beaa25-e188-4747-84bd-5c9ce436518c', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '0eb7eff3-4011-4114-80e9-5278fb026dba', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'c74cbf14-0a0b-4179-9528-74daee548189', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': 'f5536dc9-28dd-4d96-ad60-6bd70491666d', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'd2a7e4d3-4591-4828-981e-cb24d42decd1', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '9c12af1b-de5d-42fa-ae32-13aa61f1e696', 'sourceTypeName': 'business.Category', 'target': '1709388f-44de-4266-997b-3f5715245921', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'ab0ff494-0d2e-4ed3-adf0-9753f80b4724', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '48562bdb-246f-4833-b700-7aebb4759222', 'sourceTypeName': 'business.Category', 'target': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '03802043-a22d-4a85-8954-53f8131a9f54', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'fd427baf-e81f-40d8-8856-1edf5b0fcc98', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'c596f292-f0a2-48d2-a03c-f59ba3dd6943', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '078a92fc-350b-4c10-880c-28bc52966182', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '8c759f1d-dfb5-4f07-b488-905c8d29bed3', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'dfad90a8-c03a-4b5e-9dd8-39287d9baa23', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'f8ecc385-977f-4876-b078-535a8be23f64', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'b714f213-1dc3-4e83-acf4-8289632695a9', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '9b086724-7a03-4066-a6e7-25f757ccfa22', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '1263d8b8-3519-40f1-9da3-b832950c5504', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '4c9ab56a-d103-408f-a407-d9626a5f4efd', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '126031d9-4776-41d8-bf9f-9e80ff5089b9', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '3a151da1-ecfe-4f00-abfc-da3c1138d5c8', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '171a4413-135f-4e03-a6ce-1b0b4ffa2240', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'c3929a6c-8731-4637-8c47-be6f63172946', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'e331bd62-c566-40b7-bbe9-5c1d23a4b809', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'a1864618-64fe-4722-9d76-76cda744cebb', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '150dc4b1-c32d-4c41-8076-747ed4e0e54e', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '845820cc-1aeb-48d6-99f2-837457a0f49b', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '32bf2360-6637-4d3e-b507-a4ea87a08651', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'abd29925-c970-48c9-8fe2-1d8913df280c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '665863d3-b301-4c78-8794-89666cde90c5', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '6eefd8ed-03c1-49b9-9c71-5936effa131c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'b74a2791-f61e-4d20-b04f-90f444d114a2', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
